Statistical profiling result from isolate-con-console-log.log, (6439 ticks, 15 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  Function: ^tryCreateBuffer node:fs:414:25
      2    0.0%    0.0%  Function: ^render /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/application.js:548:29
      2    0.0%    0.0%  Function: ^openSync node:fs:576:18
      2    0.0%    0.0%  Function: ^nextTick node:internal/process/task_queues:104:18
      2    0.0%    0.0%  Function: ^next /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/index.js:177:16
      2    0.0%    0.0%  Function: ^jsonParser /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/body-parser/lib/types/json.js:98:30
      2    0.0%    0.0%  Function: ^handleErrorFromBinding node:internal/fs/utils:340:32
      2    0.0%    0.0%  Function: ^compile /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/ejs/lib/ejs.js:571:21
      2    0.0%    0.0%  Function: ^allocate node:buffer:398:18
      2    0.0%    0.0%  Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    0.0%    0.0%  RegExp: _%>[ \t]*
      1    0.0%    0.0%  RegExp: ^\/?$
      1    0.0%    0.0%  RegExp: ^[a-zA-Z_][a-zA-Z_0-9]*$
      1    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.0%    0.0%  RegExp: ^.*[\.\/\\]
      1    0.0%    0.0%  RegExp: [|\\{}()[\]^$+*?.]
      1    0.0%    0.0%  RegExp: [\x00-\x1f\x27\x5c\x7f-\x9f]|[\ud800-\udbff](?![\udc00-\udfff])|(?<![\ud800-\udbff])[\udc00-\udfff]
      1    0.0%    0.0%  RegExp: ;\s*charset\s*=
      1    0.0%    0.0%  LazyCompile: *syncExports node:internal/bootstrap/loaders:287:14
      1    0.0%    0.0%  LazyCompile: *scanLine /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/ejs/lib/ejs.js:815:22
      1    0.0%    0.0%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1    0.0%    0.0%  LazyCompile: *normalize node:path:1127:12
      1    0.0%    0.0%  LazyCompile: *matchKnownFields node:_http_incoming:231:26
      1    0.0%    0.0%  LazyCompile: *join node:internal/util:378:14
      1    0.0%    0.0%  LazyCompile: *isFileType node:fs:205:20
      1    0.0%    0.0%  LazyCompile: *formatValue node:internal/util/inspect:745:21
      1    0.0%    0.0%  LazyCompile: *emit node:events:474:44
      1    0.0%    0.0%  LazyCompile: *_storeHeader node:_http_outgoing:374:22
      1    0.0%    0.0%  LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1    0.0%    0.0%  LazyCompile: *<anonymous> node:internal/fs/utils:686:40
      1    0.0%    0.0%  Function: ^writeHead node:_http_server:269:19
      1    0.0%    0.0%  Function: ^updateChildren node:internal/modules/cjs/loader:165:24
      1    0.0%    0.0%  Function: ^trySelfParentPath node:internal/modules/cjs/loader:427:27
      1    0.0%    0.0%  Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1    0.0%    0.0%  Function: ^toNamespacedPath node:path:1266:19
      1    0.0%    0.0%  Function: ^slice node:buffer:643:12
      1    0.0%    0.0%  Function: ^set /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/application.js:359:23
      1    0.0%    0.0%  Function: ^session /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express-session/index.js:179:26
      1    0.0%    0.0%  Function: ^sendLogEventToAppender /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/log4js/lib/log4js.js:36:32
      1    0.0%    0.0%  Function: ^removeListener node:events:693:28
      1    0.0%    0.0%  Function: ^reduceToSingleString node:internal/util/inspect:1902:30
      1    0.0%    0.0%  Function: ^readSync node:fs:684:18
      1    0.0%    0.0%  Function: ^readPackage node:internal/modules/cjs/loader:290:21
      1    0.0%    0.0%  Function: ^onstat /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/send/index.js:717:33
      1    0.0%    0.0%  Function: ^onStatError /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/send/index.js:412:57
      1    0.0%    0.0%  Function: ^onDestroy node:internal/streams/destroy:73:21
      1    0.0%    0.0%  Function: ^normalizeString node:path:66:25
      1    0.0%    0.0%  Function: ^normalizeParseOptions /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/qs/lib/parse.js:204:59
      1    0.0%    0.0%  Function: ^memoryUsage node:internal/process/per_thread:168:23
      1    0.0%    0.0%  Function: ^matchKnownFields node:_http_incoming:231:26
      1    0.0%    0.0%  Function: ^makeRequireFunction node:internal/modules/cjs/helpers:58:29
      1    0.0%    0.0%  Function: ^listenerCount node:events:858:23
      1    0.0%    0.0%  Function: ^isstats /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/etag/index.js:104:18
      1    0.0%    0.0%  Function: ^isModified /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express-session/index.js:425:24
      1    0.0%    0.0%  Function: ^isFileType node:fs:205:20
      1    0.0%    0.0%  Function: ^handle /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.0%  Function: ^getStatsFromBinding node:internal/fs/utils:530:29
      1    0.0%    0.0%  Function: ^getSourceMapsEnabled node:internal/source_map/source_map_cache:43:30
      1    0.0%    0.0%  Function: ^getObserverType node:internal/perf/observe:117:25
      1    0.0%    0.0%  Function: ^getColorDepth node:internal/tty:106:23
      1    0.0%    0.0%  Function: ^get node:internal/streams/readable:1202:18
      1    0.0%    0.0%  Function: ^get node:internal/console/constructor:203:14
      1    0.0%    0.0%  Function: ^formatPrimitive node:internal/util/inspect:1519:25
      1    0.0%    0.0%  Function: ^emit node:events:474:44
      1    0.0%    0.0%  Function: ^deserializeObject /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/bson/lib/parser/deserializer.js:65:27
      1    0.0%    0.0%  Function: ^compression /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/compression/index.js:59:31
      1    0.0%    0.0%  Function: ^compileFunction node:vm:308:25
      1    0.0%    0.0%  Function: ^closeSync node:fs:526:19
      1    0.0%    0.0%  Function: ^closeSync /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/graceful-fs/graceful-fs.js:72:24
      1    0.0%    0.0%  Function: ^assert node:internal/assert:11:16
      1    0.0%    0.0%  Function: ^asString /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/date-format/lib/index.js:29:18
      1    0.0%    0.0%  Function: ^append /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/vary/index.js:38:17
      1    0.0%    0.0%  Function: ^anonymous /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/ejs/lib/ejs.js:695:59
      1    0.0%    0.0%  Function: ^afterWriteTick node:internal/streams/writable:482:24
      1    0.0%    0.0%  Function: ^_writeRaw node:_http_outgoing:344:19
      1    0.0%    0.0%  Function: ^_unrefTimer node:net:417:52
      1    0.0%    0.0%  Function: ^_addListener node:events:554:22
      1    0.0%    0.0%  Function: ^Template /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/ejs/lib/ejs.js:509:18
      1    0.0%    0.0%  Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    0.0%    0.0%  Function: ^FastBuffer node:internal/buffer:958:14
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:73:3
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/console/constructor:339:10
      1    0.0%    0.0%  Function: ^<anonymous> :1:1
      1    0.0%    0.0%  Function: ^<anonymous> /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/log4js/lib/clustering.js:25:21
      1    0.0%    0.0%  Function: ^<anonymous> /Users/monniera/Documents/Perso/PROGRAMACION/coderhouse/BACKEND/Coderhouse-DesafiosBackend/DesafiosBackEnd/desafio11-autenticacion/node_modules/express-session/index.js:220:28

 [C++]:
   ticks  total  nonlib   name
   1920   29.8%   31.3%  t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
   1877   29.2%   30.6%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
    738   11.5%   12.0%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    271    4.2%    4.4%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    218    3.4%    3.6%  T _macx_backing_store_suspend
    157    2.4%    2.6%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
    113    1.8%    1.8%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     82    1.3%    1.3%  T _posix_spawn_file_actions_adddup2
     73    1.1%    1.2%  T __kernelrpc_mach_port_get_refs
     71    1.1%    1.2%  T _mach_port_allocate
     70    1.1%    1.1%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
     63    1.0%    1.0%  T _mach_msg_destroy
     44    0.7%    0.7%  T _task_restartable_ranges_register
     39    0.6%    0.6%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     29    0.5%    0.5%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
     24    0.4%    0.4%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     20    0.3%    0.3%  T _task_restartable_ranges_synchronize
     15    0.2%    0.2%  T _vm_region_64
     10    0.2%    0.2%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
     10    0.2%    0.2%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      9    0.1%    0.1%  T _getxattr
      8    0.1%    0.1%  T ___getrlimit
      6    0.1%    0.1%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      4    0.1%    0.1%  T _swtch_pri
      3    0.0%    0.0%  T _socket
      3    0.0%    0.0%  T _proc_set_dirty
      3    0.0%    0.0%  T _pid_for_task
      3    0.0%    0.0%  T _mach_port_deallocate
      2    0.0%    0.0%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::fs::FSReqCallback::Reject(v8::Local<v8::Value>)
      2    0.0%    0.0%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::Environment::PrintSyncTrace() const
      1    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)2>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t std::__1::__hash_table<unsigned long, std::__1::hash<unsigned long>, std::__1::equal_to<unsigned long>, std::__1::allocator<unsigned long> >::remove(std::__1::__hash_const_iterator<std::__1::__hash_node<unsigned long, void*>*>)
      1    0.0%    0.0%  t node::EnvQuery(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Integer> const&)
      1    0.0%    0.0%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::BaseObject::~BaseObject()
      1    0.0%    0.0%  t __pthread_mutex_check_init_slow
      1    0.0%    0.0%  T node::loader::ModuleWrap::SetSyntheticExport(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::fs::FSReqBase::~FSReqBase()
      1    0.0%    0.0%  T node::errors::TryCatchScope::~TryCatchScope()
      1    0.0%    0.0%  T node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::UVException(v8::Isolate*, int, char const*, char const*, char const*, char const*)
      1    0.0%    0.0%  T node::MakeLibuvRequestCallback<uv_fs_s, void (*)(uv_fs_s*)>::Wrapper(uv_fs_s*)
      1    0.0%    0.0%  T node::InternalCallbackScope::Close()
      1    0.0%    0.0%  T node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::Environment::AddUnmanagedFd(int)
      1    0.0%    0.0%  T node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      1    0.0%    0.0%  T _task_name_for_pid
      1    0.0%    0.0%  T _pthread_qos_max_parallelism
      1    0.0%    0.0%  T _mig_get_reply_port
      1    0.0%    0.0%  T _mach_msg_server
      1    0.0%    0.0%  T ___rename

 [Summary]:
   ticks  total  nonlib   name
    207    3.2%    3.4%  JavaScript
   5914   91.8%   96.4%  C++
    113    1.8%    1.8%  GC
    303    4.7%          Shared libraries
     15    0.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   5449   91.6%   84.6%  t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
    218    3.7%    3.4%  T _macx_backing_store_suspend
     90    1.5%    1.4%  T node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
     63    1.1%    1.0%  T _mach_msg_destroy
     37    0.6%    0.6%  T _task_restartable_ranges_register
     34    0.6%    0.5%  T _mach_port_allocate
     16    0.3%    0.2%  T __kernelrpc_mach_port_get_refs
     15    0.3%    0.2%  T _vm_region_64
      9    0.2%    0.1%  T _getxattr
      5    0.1%    0.1%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      4    0.1%    0.1%  T _swtch_pri
      2    0.0%    0.0%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::Environment::PrintSyncTrace() const
      1    0.0%    0.0%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      1    0.0%    0.0%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::Environment::AddUnmanagedFd(int)
      1    0.0%    0.0%  T _task_name_for_pid
      1    0.0%    0.0%  T _pid_for_task

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1920   29.8%  t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
